section;index;level;number;category;name
11;77;0;39435;Boots;Kakashi Boots
11;78;0;39947;Boots;ino yamanaka Boots
11;79;0;40459;Boots;Rock Lee Boots
11;80;0;40971;Boots;Guardian Boots-J
11;81;0;41483;Boots;Light Plate Boots-J
11;82;0;41995;Boots;Red Wing Boots-J
11;83;0;42507;Boots;Sacred Fire Boots-J
12;0;0;12;Wing/Orb;Wing of Fairy
12;1;0;524;Wing/Orb;Wing of Angel
12;2;0;1036;Wing/Orb;Wing of Satan
12;3;0;1548;Wing/Orb;Wing of Spirit
12;4;0;2060;Wing/Orb;Wing of Soul
12;5;0;2572;Wing/Orb;Wing of Devil
12;6;0;3084;Wing/Orb;Wing of Darkness
12;7;0;3596;Wing/Orb;Orb of Twisting Slash
12;8;0;4108;Wing/Orb;Healing Orb
12;9;0;4620;Wing/Orb;Orb of Great Defense
12;10;0;5132;Wing/Orb;Orb of Greater Damage
12;11;0;5644;Wing/Orb;Orb of Summoning
12;12;0;6156;Wing/Orb;Orb of Rageful Blow
12;13;0;6668;Wing/Orb;Orb of Impale
12;14;0;7180;Wing/Orb;Orb of Great Fortitude
12;15;0;7692;Wing/Orb;Jewel of Chaos
12;16;0;8204;Wing/Orb;Orb of Fire Slash
12;17;0;8716;Wing/Orb;Orb of Penetration
12;18;0;9228;Wing/Orb;Orb of Ice Arrow
12;19;0;9740;Wing/Orb;Orb of Death Stab
12;21;0;10764;Wing/Orb;Scroll of FireBurst
12;22;0;11276;Wing/Orb;Scroll of Summon
12;23;0;11788;Wing/Orb;Scroll of Critical Damage
12;24;0;12300;Wing/Orb;Scroll of Elect Spark
12;25;0;12812;Wing/Orb;Scroll of Sacrifice
12;26;0;13324;Wing/Orb;Jewel of Secret
12;26;1;13324;Wing/Orb;Red Crystal
12;26;2;13324;Wing/Orb;Blue Crystal
12;26;3;13324;Wing/Orb;Darck Crystal
12;26;4;13324;Wing/Orb;Box Of Treasure
12;26;5;13324;Wing/Orb;Box Of Surprise
12;30;0;15372;Wing/Orb;Bundled Jewel of Bless 10
12;30;1;15372;Wing/Orb;Bundled Jewel of Bless 20
12;30;2;15372;Wing/Orb;Bundled Jewel of Bless 30
12;31;0;15884;Wing/Orb;Bundled Jewel of Soul 10
12;31;1;15884;Wing/Orb;Bundled Jewel of Soul 20
12;31;2;15884;Wing/Orb;Bundled Jewel of Soul 30
12;32;0;16396;Wing/Orb;Red Ribbon Box
12;33;0;16908;Wing/Orb;Blue Ribbon Box
12;34;0;17420;Wing/Orb;Green Ribbon Box
12;35;0;17932;Wing/Orb;Scroll of Fire Scream
12;36;0;18444;Wing/Orb;Wings of Storm
12;37;0;18956;Wing/Orb;Wings of Space
12;38;0;19468;Wing/Orb;Wings of Illusion
12;39;0;19980;Wing/Orb;Wings of Hurricane
12;40;0;20492;Wing/Orb;Mantle of Monarch
12;41;0;21004;Wing/Orb;Wing of Misery
12;42;0;21516;Wing/Orb;Wing of Despair
12;43;0;22028;Wing/Orb;Wing of Violent Wind
12;44;0;22540;Wing/Orb;Orb of Explotion
12;45;0;23052;Wing/Orb;Orb of Five Shot
12;46;0;23564;Wing/Orb;Orb of Reduce Dmg Shield
12;47;0;24076;Wing/Orb;Orb of Sword Slash
12;48;0;24588;Wing/Orb;Scroll Of Birds
12;49;0;25100;Wing/Orb;Wing of Illusive
12;50;0;25612;Wing/Orb;Wing of Divine
12;51;0;26124;Wing/Orb;Wing of Angel
12;52;0;26636;Wing/Orb;Wing of Glorius
12;53;0;27148;Wing/Orb;Wing of Dragon Maine
12;54;0;27660;Wing/Orb;Wing of Zephyr
12;55;0;28172;Wing/Orb;Wing of Brow
12;56;0;28684;Wing/Orb;Wing of Flame Illusion
12;57;0;29196;Wing/Orb;Wing of Hell Maine
12;58;0;29708;Wing/Orb;Wing of Invisible
12;60;0;30732;Wing/Orb;Seed of Fire
12;61;0;31244;Wing/Orb;Seed Water
12;62;0;31756;Wing/Orb;Seed Ice
12;63;0;32268;Wing/Orb;Seed Wind
12;64;0;32780;Wing/Orb;Seed Lighting
12;65;0;33292;Wing/Orb;Seed Ground
12;70;0;35852;Wing/Orb;Spear 1 
12;71;0;36364;Wing/Orb;Spear 2
12;72;0;36876;Wing/Orb;Spear 3
12;73;0;37388;Wing/Orb;Spear 4
12;74;0;37900;Wing/Orb;Spear 5
12;100;0;51212;Wing/Orb;Seed Spear 1 of Fire
12;101;0;51724;Wing/Orb;Seed Spear 1 of Water
12;102;0;52236;Wing/Orb;Seed Spear 1 of Ice
12;103;0;52748;Wing/Orb;Seed Spear 1 of  Wind
12;104;0;53260;Wing/Orb;Seed Spear 1 of Lighting
12;105;0;53772;Wing/Orb;Seed Spear 1 of Ground
12;106;0;54284;Wing/Orb;Seed Spear 2 Fire
12;107;0;54796;Wing/Orb;Seed Spear 2 Water
12;108;0;55308;Wing/Orb;Seed Spear 2 Ice
12;109;0;55820;Wing/Orb;Seed Spear 2 Wind
12;110;0;56332;Wing/Orb;Seed Spear 2 Lighting
12;111;0;56844;Wing/Orb;Seed Spear 2 Ground
12;112;0;57356;Wing/Orb;Seed Spear 3 Fire
12;113;0;57868;Wing/Orb;Seed Spear 3 Water
12;114;0;58380;Wing/Orb;Seed Spear 3 Ice
12;115;0;58892;Wing/Orb;Seed Spear 3 Wind
12;116;0;59404;Wing/Orb;Seed Spear 3 Lighting
12;117;0;59916;Wing/Orb;Seed Spear 3 Ground
12;118;0;60428;Wing/Orb;Seed Spear 4 Fire
12;119;0;60940;Wing/Orb;Seed Spear 4 Water
12;120;0;61452;Wing/Orb;Seed Spear 4 Ice
12;121;0;61964;Wing/Orb;Seed Spear 4 Wind
12;122;0;62476;Wing/Orb;Seed Spear 4 Lighting
12;123;0;62988;Wing/Orb;Seed Spear 4 Ground
12;124;0;63500;Wing/Orb;Seed Spear 5 Fire
12;125;0;64012;Wing/Orb;Seed Spear 5 Water
12;126;0;64524;Wing/Orb;Seed Spear 5 Ice
12;127;0;65036;Wing/Orb;Seed Spear 5 Wind
12;128;0;65548;Wing/Orb;Seed Spear 5 Lighting
12;129;0;66060;Wing/Orb;Seed Spear 5 Ground
12;130;0;66572;Wing/Orb;Small Cape of Lords
12;131;0;67084;Wing/Orb;Small Wings of Curse
12;132;0;67596;Wing/Orb;Small Wings of Elf
12;133;0;68108;Wing/Orb;Small Wings of Heaven
12;134;0;68620;Wing/Orb;Small Wings of Satan
12;135;0;69132;Wing/Orb;Small Cloak of Warrior
12;136;0;69644;Wing/Orb;Jewel of Life Bundle
12;137;0;70156;Wing/Orb;Jewel of Creation Bundle
12;138;0;70668;Wing/Orb;Jewel of Guardian Bundle
12;139;0;71180;Wing/Orb;Gemstone Bundle
12;140;0;71692;Wing/Orb;Jewel of Harmony Bundle
12;141;0;72204;Wing/Orb;Jewel of Chaos Bundle
12;142;0;72716;Wing/Orb;Lower Refining Stone Bundle
12;143;0;73228;Wing/Orb;Higher Refining Stone Bundle
12;144;0;73740;Wing/Orb;Mithril Fragment
12;145;0;74252;Wing/Orb;Mithril
12;146;0;74764;Wing/Orb;Elixir Fragment
12;147;0;75276;Wing/Orb;Elixir
12;148;0;75788;Wing/Orb;Mithril Fragment Bunch
12;149;0;76300;Wing/Orb;Elixir Fragment Bunch
12;150;0;76812;Wing/Orb;Jewel Combination Frame
12;151;0;77324;Wing/Orb;Spirit Powder
12;200;0;102412;Wing/Orb;Muren's Book of Magic
12;201;0;102924;Wing/Orb;Scroll of Etramu
12;202;0;103436;Wing/Orb;Lorencia Knights' Iron Shield
12;203;0;103948;Wing/Orb;Iron Shield of the Magic
12;204;0;104460;Wing/Orb;Hero Elixir
12;205;0;104972;Wing/Orb;Brave Hero Elixir
12;206;0;105484;Wing/Orb;Gladiator's Dagger
12;207;0;105996;Wing/Orb;Merciless Gladiator's Dagger
12;208;0;106508;Wing/Orb;Kundun's Madness Blade
12;209;0;107020;Wing/Orb;Kundun's Magic Spell Scroll
12;210;0;107532;Wing/Orb;Empire Guardians' Stronghold
12;211;0;108044;Wing/Orb;Ancient Icarus Scroll
12;212;0;108556;Wing/Orb;Arca's Prophecy
12;213;0;109068;Wing/Orb;Antonia's Sword
12;214;0;109580;Wing/Orb;Kundun's Seal Scroll
12;221;0;113164;Wing/Orb;Errtel of Anger
12;231;0;118284;Wing/Orb;Errtel of Blessing
12;241;0;123404;Wing/Orb;Errtel of Integrity
12;251;0;128524;Wing/Orb;Errtel of Divinity
12;261;0;133644;Wing/Orb;Errtel of Gale
12;262;0;134156;Wing/Orb;Cloak of Death
12;263;0;134668;Wing/Orb;Wings of Chaos
12;264;0;135180;Wing/Orb;Wings of Magic
12;265;0;135692;Wing/Orb;Wings of Life
12;266;0;136204;Wing/Orb;Wings of Conqueror
12;267;0;136716;Wing/Orb;Wings of Angel and Devil
13;0;0;13;MISC;Guardian Angel
13;1;0;525;MISC;Imp
13;2;0;1037;MISC;Horn of Uniria
13;3;0;1549;MISC;Dinorant
13;4;0;2061;MISC;Dark Horse
13;5;0;2573;MISC;Dark Raven
13;7;0;3597;MISC;Archer
13;7;1;3597;MISC;Sperman
13;8;0;4109;MISC;Ring of Ice
13;9;0;4621;MISC;Ring of Poison
13;10;0;5133;MISC;Ring of Transform in Dragonin
13;10;1;5133;MISC;Ring of Transform in Gigant
13;10;2;5133;MISC;Ring of Transform in Skeleton
13;10;3;5133;MISC;Ring of Transform in Bull
13;10;4;5133;MISC;Ring of Transform in Linch
13;10;5;5133;MISC;Ring of Transform in Death Cow
13;11;0;5645;MISC;Scroll of guardian
13;11;1;5645;MISC;Life Stone
13;12;0;6157;MISC;Pendant of Lighting
13;13;0;6669;MISC;Pendant of Fire
13;14;0;7181;MISC;Lochs Feather
13;14;1;7181;MISC;Crest Of Monarch
13;15;0;7693;MISC;Energy Fruit
13;15;1;7693;MISC;Stamina Fruit
13;15;2;7693;MISC;Agility Fruit
13;15;3;7693;MISC;Strangth Fruit
13;15;4;7693;MISC;Command Fruit
13;16;0;8205;MISC;Scroll of Archangel
13;16;1;8205;MISC;Scroll of Archangel 1
13;16;2;8205;MISC;Scroll of Archangel 2
13;16;3;8205;MISC;Scroll of Archangel 3
13;16;4;8205;MISC;Scroll of Archangel 4
13;16;5;8205;MISC;Scroll of Archangel 5
13;16;6;8205;MISC;Scroll of Archangel 6
13;16;7;8205;MISC;Scroll of Archangel 7
13;16;8;8205;MISC;Scroll of Archangel 8
13;16;9;8205;MISC;Scroll of Archangel 9
13;17;0;8717;MISC;Blood Bone
13;17;1;8717;MISC;Blood Bone 1
13;17;2;8717;MISC;Blood Bone 2
13;17;3;8717;MISC;Blood Bone 3
13;17;4;8717;MISC;Blood Bone 4
13;17;5;8717;MISC;Blood Bone 5
13;17;6;8717;MISC;Blood Bone 6
13;17;7;8717;MISC;Blood Bone 7
13;17;8;8717;MISC;Blood Bone 8
13;17;9;8717;MISC;Blood Bone 9
13;18;0;9229;MISC;Invisibility Cloak 
13;18;1;9229;MISC;Invisibility Cloak 1
13;18;2;9229;MISC;Invisibility Cloak 2
13;18;3;9229;MISC;Invisibility Cloak 3
13;18;4;9229;MISC;Invisibility Cloak 4
13;18;5;9229;MISC;Invisibility Cloak 5
13;18;6;9229;MISC;Invisibility Cloak 6
13;18;7;9229;MISC;Invisibility Cloak 7
13;18;8;9229;MISC;Invisibility Cloak 8
13;18;9;9229;MISC;Invisibility Cloak 9
13;19;0;9741;MISC;Divine Staf of Archangel
13;19;1;9741;MISC;Divine Sword of Archangel
13;19;2;9741;MISC;Divine CrossBow of Archangel
13;20;0;10253;MISC;Wizards Ring
13;20;1;10253;MISC;Ring of Warrior lvl 40
13;20;2;10253;MISC;Ring of Warrior lvl 80
13;20;3;10253;MISC;Ring of Honor
13;21;0;10765;MISC;Ring of Fire
13;22;0;11277;MISC;Ring of Earth
13;23;0;11789;MISC;Ring of Wind
13;24;0;12301;MISC;Ring of Magic
13;25;0;12813;MISC;Pendant of Ice
13;26;0;13325;MISC;Pendant of Wind
13;27;0;13837;MISC;Pendant of Water
13;28;0;14349;MISC;Pendant of Ability
13;29;0;14861;MISC;Armor of Guardman
13;30;0;15373;MISC;Cape of Lord
13;31;0;15885;MISC;Dark Horse Spirit
13;32;0;16397;MISC;Splinter of Armor
13;32;1;16397;MISC;Splinter of Armor 2
13;32;2;16397;MISC;Splinter of Armor 3
13;32;3;16397;MISC;Splinter of Armor 4
13;32;4;16397;MISC;Splinter of Armor 5
13;32;5;16397;MISC;Splinter of Armor 7
13;32;6;16397;MISC;Splinter of Armor 9
13;32;7;16397;MISC;Splinter of Armor 11
13;32;8;16397;MISC;Splinter of Armor 13
13;32;9;16397;MISC;Splinter of Armor 15
13;32;10;16397;MISC;Splinter of Armor 18
13;33;0;16909;MISC;Bless of Guardian
13;33;1;16909;MISC;Bless of Guardian 2
13;33;2;16909;MISC;Bless of Guardian 3
13;33;3;16909;MISC;Bless of Guardian 4
13;33;4;16909;MISC;Bless of Guardian 5
13;33;5;16909;MISC;Bless of Guardian 7
13;33;6;16909;MISC;Bless of Guardian 9
13;33;7;16909;MISC;Bless of Guardian 11
13;33;8;16909;MISC;Bless of Guardian 13
13;33;9;16909;MISC;Bless of Guardian 15
13;33;10;16909;MISC;Bless of Guardian 18
13;34;0;17421;MISC;Claw of Beast
13;34;1;17421;MISC;Claw of Beast 2
13;34;2;17421;MISC;Claw of Beast 3
13;34;3;17421;MISC;Claw of Beast 4
13;34;4;17421;MISC;Claw of Beast 5
13;34;5;17421;MISC;Claw of Beast 7
13;34;6;17421;MISC;Claw of Beast 9
13;34;7;17421;MISC;Claw of Beast 11
13;34;8;17421;MISC;Claw of Beast 13
13;34;9;17421;MISC;Claw of Beast 15
13;34;10;17421;MISC;Claw of Beast 18
13;35;0;17933;MISC;Piece of Horn
13;36;0;18445;MISC;Broken Horn
13;37;0;18957;MISC;Red Fenrir
13;37;1;18957;MISC;Black Fenrir
13;37;2;18957;MISC;Blue Fenrir
13;38;0;19469;MISC;MoonStone Ring
13;39;0;19981;MISC;Ring 1
13;40;0;20493;MISC;Ring 2
13;41;0;21005;MISC;Christmas turkey Ring
13;42;0;21517;MISC;GM Ring
13;43;0;22029;MISC;Green Symbol
13;44;0;22541;MISC;Pink Symbol
13;45;0;23053;MISC;Yellow Symbol
13;46;0;23565;MISC;Devil Square Ticket
13;47;0;24077;MISC;Blood Castle Ticket
13;48;0;24589;MISC;Kalima Ticket
13;49;0;25101;MISC;Illusion Pergament 
13;49;1;25101;MISC;Illusion Pergament 1
13;49;2;25101;MISC;Illusion Pergament 2
13;49;3;25101;MISC;Illusion Pergament 3
13;49;4;25101;MISC;Illusion Pergament 4
13;49;5;25101;MISC;Illusion Pergament 5
13;49;6;25101;MISC;Illusion Pergament 6
13;49;7;25101;MISC;Illusion Pergament 7
13;50;0;25613;MISC;Illusion Blood
13;50;1;25613;MISC;Illusion Blood 1
13;50;2;25613;MISC;Illusion Blood 2
13;50;3;25613;MISC;Illusion Blood 3
13;50;4;25613;MISC;Illusion Blood 4
13;50;5;25613;MISC;Illusion Blood 5
13;50;6;25613;MISC;Illusion Blood 6
13;50;7;25613;MISC;Illusion Blood 7
13;51;0;26125;MISC;Illusion Entrance Ticket
13;51;1;26125;MISC;Illusion Entrance Ticket 1
13;51;2;26125;MISC;Illusion Entrance Ticket 2
13;51;3;26125;MISC;Illusion Entrance Ticket 3
13;51;4;26125;MISC;Illusion Entrance Ticket 4
13;51;5;26125;MISC;Illusion Entrance Ticket 5
13;51;6;26125;MISC;Illusion Entrance Ticket 6
13;51;7;26125;MISC;Illusion Entrance Ticket 7
13;52;0;26637;MISC;Flame of Condor
13;53;0;27149;MISC;Feather of Condor
13;54;0;27661;MISC;Kalima Ticket
13;55;0;28173;MISC;Reset Fruit Quickness
13;56;0;28685;MISC;Reset Fruit Health
13;57;0;29197;MISC;Reset Fruit Energy
13;58;0;29709;MISC;Reset Fruit Control
13;59;0;30221;MISC;Seal of Mobility
13;60;0;30733;MISC;Indulgence
13;61;0;31245;MISC;Illusion Temple Ticket
13;62;0;31757;MISC;Seal of Healing
13;63;0;32269;MISC;Seal of Divinity
13;64;0;32781;MISC;Evil Satan
13;65;0;33293;MISC;Hada
13;66;0;33805;MISC;Mountain Village Invitation
13;67;0;34317;MISC;Rudolf
13;68;0;34829;MISC;SnowMan Ring
13;69;0;35341;MISC;Talisman of Resurrection
13;70;0;35853;MISC;Talisman of Mobility
13;71;0;36365;MISC;Sword/BluntObject/Window
13;72;0;36877;MISC;Staff
13;73;0;37389;MISC;Bow/Crossbow
13;74;0;37901;MISC;Scepter
13;75;0;38413;MISC;Sticks
13;76;0;38925;MISC;Panda Ring transformation
13;77;0;39437;MISC;Brown Panda Ring
13;78;0;39949;MISC;Pink Panda Ring
13;80;0;40973;MISC;Paendeopet
13;81;0;41485;MISC;Talisman of Guardian
13;82;0;41997;MISC;Talisman of Item Protection
13;83;0;42509;MISC;Talisman of Wings of Satan
13;84;0;43021;MISC;Talisman of Wings of Heaven
13;85;0;43533;MISC;Talisman of Wings of Elf
13;86;0;44045;MISC;Talisman of Wing of Curse
13;87;0;44557;MISC;Talisman of Cape of Emperor
13;88;0;45069;MISC;Talisman of Wings of Dragon
13;89;0;45581;MISC;Talisman of Wings of Soul
13;90;0;46093;MISC;Talisman of Wings of Spirits
13;91;0;46605;MISC;Talisman of Wing of Despair
13;92;0;47117;MISC;Talisman of Wings of Darkness
13;93;0;47629;MISC;Master Seal of Ascension
13;94;0;48141;MISC;Master Seal of Wealth
13;95;0;48653;MISC;Gladiator Glory
13;96;0;49165;MISC;Seal of Strength
13;97;0;49677;MISC;Mageom sakaerikteo Card
13;98;0;50189;MISC;Dakeurodeu Character Cards
13;99;0;50701;MISC;Key for unlock Character Slot
13;103;0;52749;MISC;Party EXP Scroll
13;104;0;53261;MISC;Max AG Boost Aura
13;105;0;53773;MISC;Max SD Boost Aura
13;106;0;54285;MISC;Pork
13;107;0;54797;MISC;Lethal Wizard's Ring
13;109;0;55821;MISC;Ring of Sapphire
13;110;0;56333;MISC;Ring of Ruby
13;111;0;56845;MISC;Ring of Topaz
13;112;0;57357;MISC;Ring of Amethyst
13;113;0;57869;MISC;Pendant of Ruby
13;114;0;58381;MISC;Pendant of Emerald
13;115;0;58893;MISC;Pendant of Sapphire
13;116;0;59405;MISC;Tensile of Richness
13;117;0;59917;MISC;Little Elixir of Energy
13;118;0;60429;MISC;Small Elixir of Vitality
13;119;0;60941;MISC;Medium Elixir of Vitality
13;120;0;61453;MISC;Large Elixir of Vitality
13;121;0;61965;MISC;Kaohseukaeseul free tickets
13;122;0;62477;MISC;Skeleton Ring
13;123;0;62989;MISC;Unicorn
13;124;0;63501;MISC;Paid Channel Access Ticket
13;125;0;64013;MISC;Doppelganger
13;126;0;64525;MISC;Access Ticket to Varka
13;127;0;65037;MISC;Access Ticket to Varka Map 7
13;128;0;65549;MISC;Hawk Figurine
13;129;0;66061;MISC;Goat Figurine
13;130;0;66573;MISC;Oak Charm
13;131;0;67085;MISC;Maple Charm
13;132;0;67597;MISC;Golden Oak Charm
13;133;0;68109;MISC;Golden Maple Charm
13;134;0;68621;MISC;Worn Horseshoe
13;135;0;69133;MISC;1st Lucky Armor Ticket
13;136;0;69645;MISC;1st Lucky Pants Ticket
13;137;0;70157;MISC;1st Lucky Helm Ticket
13;138;0;70669;MISC;1st Lucky Gloves Ticket
13;139;0;71181;MISC;1st Lucky Boots Ticket
13;140;0;71693;MISC;2nd Lucky Armor Ticket
13;141;0;72205;MISC;2nd Lucky Pants Ticket
13;142;0;72717;MISC;2nd Lucky Helm Ticket
13;143;0;73229;MISC;2nd Lucky Gloves Ticket
13;144;0;73741;MISC;2nd Lucky Boots Ticket
13;145;0;74253;MISC;Spirit Map Fragment
13;146;0;74765;MISC;Spirit Map
13;147;0;75277;MISC;Trophies of Battle
13;148;0;75789;MISC;Green Ink
13;149;0;76301;MISC;Blue Ink
13;150;0;76813;MISC;Red Ink
13;151;0;77325;MISC;Parchment of Soul
13;152;0;77837;MISC;Scroll of Green Oblivion
13;153;0;78349;MISC;Scroll of Blue Oblivion
13;154;0;78861;MISC;Scroll of Red Oblivion
13;155;0;79373;MISC;Scroll of Gray Oblivion
13;156;0;79885;MISC;Sealed Green Oblivion Scroll
13;157;0;80397;MISC;Sealed Blue Oblivion Scroll
13;158;0;80909;MISC;Sealed Red Oblivion  Scroll
13;159;0;81421;MISC;Sealed Gray Oblivion Scroll
13;160;0;81933;MISC;Protection Talisman
13;161;0;82445;MISC;Cooperation Talisman
13;163;0;83469;MISC;Robot Knight Ring
13;164;0;83981;MISC;Mini Robot Ring
13;165;0;84493;MISC;Great Heavenly Mage Ring
13;166;0;85005;MISC;Brown Panda Ring
13;169;0;86541;MISC;Decoration Ring
13;170;0;87053;MISC;Blessed Decoration Ring
14;0;0;14;MISC;Apple
14;1;0;526;MISC;Small Healing Potion
14;2;0;1038;MISC;Medium Healing Potion
14;3;0;1550;MISC;Large Healing Potion
14;4;0;2062;MISC;Small Mana Potion
14;5;0;2574;MISC;Medium Mana Potion
14;6;0;3086;MISC;Large Mana Potion
14;7;0;3598;MISC;Potion Of Bles
14;7;1;3598;MISC;Potion Of Soul
14;8;0;4110;MISC;Antidote
14;9;0;4622;MISC;Ale
14;9;1;4622;MISC;Olive of love
14;10;0;5134;MISC;Town Scroll Portal
14;11;0;5646;MISC;Box of Luck
14;11;1;5646;MISC;Star of Sacred Birth
14;11;2;5646;MISC;Firecracker
14;11;3;5646;MISC;Heart of Love
14;11;5;5646;MISC;Silver Medal
14;11;6;5646;MISC;Gold Medal
14;11;7;5646;MISC;Bok of Heaven
14;11;8;5646;MISC;Bok of Kundun+1
14;11;9;5646;MISC;Bok of Kundun+2
14;11;10;5646;MISC;Bok of Kundun+3
14;11;11;5646;MISC;Bok of Kundun+4
14;11;12;5646;MISC;Bok of Kundun+5
14;11;13;5646;MISC;Heart of Dark Lord
14;11;14;5646;MISC;Blue Luck Pouch
14;11;15;5646;MISC;Red Luck Pouch
14;12;0;6158;MISC;Sing Of Zen
14;12;1;6158;MISC;Heart
14;12;2;6158;MISC;Pergamin
14;13;0;6670;MISC;Jewel of Bless
14;14;0;7182;MISC;Jewel of Soul
14;15;0;7694;MISC;Zen
14;16;0;8206;MISC;Jewel of Life
14;17;0;8718;MISC;Devil Eye
14;17;1;8718;MISC;Devil Eye 1
14;17;2;8718;MISC;Devil Eye 2
14;17;3;8718;MISC;Devil Eye 3
14;17;4;8718;MISC;Devil Eye 4
14;17;5;8718;MISC;Devil Eye 5
14;17;6;8718;MISC;Devil Eye 6
14;17;7;8718;MISC;Devil Eye 7
14;18;0;9230;MISC;Devil Key
14;18;1;9230;MISC;Devil Key 1
14;18;2;9230;MISC;Devil Key 2
14;18;3;9230;MISC;Devil Key 3
14;18;4;9230;MISC;Devil Key 4
14;18;5;9230;MISC;Devil Key 5
14;18;6;9230;MISC;Devil Key 6
14;18;7;9230;MISC;Devil Key 7
14;19;0;9742;MISC;Devil Invitation
14;19;1;9742;MISC;Devil Invitation 1
14;19;2;9742;MISC;Devil Invitation 2
14;19;3;9742;MISC;Devil Invitation 3
14;19;4;9742;MISC;Devil Invitation 4
14;19;5;9742;MISC;Devil Invitation 5
14;19;6;9742;MISC;Devil Invitation 6
14;19;7;9742;MISC;Devil Invitation 7
14;20;0;10254;MISC;Remedy of Love
14;21;0;10766;MISC;Rena
14;21;1;10766;MISC;Stone
14;21;3;10766;MISC;Sing Of Lord
14;22;0;11278;MISC;Jewel of Creation
14;23;0;11790;MISC;Scroll of Emperor
14;23;1;11790;MISC;Ring Of Honor
14;24;0;12302;MISC;Broken Sword
14;24;1;12302;MISC;Dark Stone
14;25;0;12814;MISC;Tear of Elf
14;26;0;13326;MISC;Soul Shard of Wizard
14;27;0;13838;MISC;Ancient Metal
14;28;0;14350;MISC;Lost Map
14;28;1;14350;MISC;Lost Map 1
14;28;2;14350;MISC;Lost Map 2
14;28;3;14350;MISC;Lost Map 3
14;28;4;14350;MISC;Lost Map 4
14;28;5;14350;MISC;Lost Map 5
14;28;6;14350;MISC;Lost Map 6
14;28;7;14350;MISC;Lost Map 7
14;29;0;14862;MISC;Symbol of Kundun
14;29;1;14862;MISC;Symbol of Kundun 1
14;29;2;14862;MISC;Symbol of Kundun 2
14;29;3;14862;MISC;Symbol of Kundun 3
14;29;4;14862;MISC;Symbol of Kundun 4
14;29;5;14862;MISC;Symbol of Kundun 5
14;29;6;14862;MISC;Symbol of Kundun 6
14;29;7;14862;MISC;Symbol of Kundun 7
14;31;0;15886;MISC;Jewel of Guardian
14;32;0;16398;MISC;Pink Chocolate Box
14;32;1;16398;MISC;Lilac Chocolate Box
14;33;0;16910;MISC;Red Chocolate Box
14;33;1;16910;MISC;Orange Chocolate Box
14;34;0;17422;MISC;Blue Chocolate Box
14;34;1;17422;MISC;Navy Chocolate Box
14;35;0;17934;MISC;Small SD Potion
14;36;0;18446;MISC;Medium SD Potion
14;37;0;18958;MISC;Large SD Potion
14;38;0;19470;MISC;Small AG Potion
14;39;0;19982;MISC;Medium AG Potion
14;40;0;20494;MISC;Large AG Potion
14;41;0;21006;MISC;Gemstone
14;42;0;21518;MISC;Jewel of Harmony
14;43;0;22030;MISC;Lower Refining Stone
14;44;0;22542;MISC;Higher Refining Stone
14;45;0;23054;MISC;Halloween  PumpKin
14;46;0;23566;MISC;Hallwoeen Event Scroll 1
14;47;0;24078;MISC;Halloween Event Scroll 2
14;48;0;24590;MISC;Halloween Event Scroll 3
14;49;0;25102;MISC;Halloween Event Strange Item
14;50;0;25614;MISC;Haloween Event Pumpkin
14;51;0;26126;MISC;Sky Event Ticket
14;51;1;26126;MISC;Sky Event Ticket 1
14;51;2;26126;MISC;Sky Event Ticket 2
14;51;3;26126;MISC;Sky Event Ticket 3
14;51;4;26126;MISC;Sky Event Ticket 4
14;51;5;26126;MISC;Sky Event Ticket 5
14;51;6;26126;MISC;Sky Event Ticket 6
14;51;7;26126;MISC;Sky Event Ticket 7
14;51;8;26126;MISC;Sky Event Ticket 8
14;51;9;26126;MISC;Sky Event Ticket 9
14;52;15;26638;MISC;GM Box
14;53;0;27150;MISC;Talisman of Luck
14;54;0;27662;MISC;Chaos Card
14;55;0;28174;MISC;Green Chaos Box
14;56;0;28686;MISC;Red Chaos Box
14;57;0;29198;MISC;Purple Chaos Box
14;58;0;29710;MISC;Rare Item Ticket1
14;59;0;30222;MISC;Rare Item Ticket2
14;60;0;30734;MISC;Rare Item Ticket3
14;61;0;31246;MISC;Rare Item Ticket4
14;62;0;31758;MISC;Rare Item Ticket5
14;63;0;32270;MISC;Not Apear Item
14;64;0;32782;MISC;Strange Item
14;65;0;33294;MISC;Flame of Death Beam Knight
14;66;0;33806;MISC;Horn of Hell Maine
14;67;0;34318;MISC;Feather of Phoenix of Darkness
14;68;0;34830;MISC;Churchill Eyes
14;70;0;35854;MISC;Elite Healing Potion
14;71;0;36366;MISC;Elite Mana Potion
14;72;0;36878;MISC;Scroll of Quickness
14;73;0;37390;MISC;Scroll of Defense
14;74;0;37902;MISC;Scroll of Wrath
14;75;0;38414;MISC;Scroll of Wizardry
14;76;0;38926;MISC;Scroll of Health
14;77;0;39438;MISC;Scroll of Mana
14;78;0;39950;MISC;Elixir of Strength
14;79;0;40462;MISC;Elixir of Agility
14;80;0;40974;MISC;Elixir of Health
14;81;0;41486;MISC;Elixir of Energy
14;82;0;41998;MISC;Elixir of Control
14;83;0;42510;MISC;Rare Item Ticket
14;84;0;43022;MISC;Cherry Blossoms Box
14;85;0;43534;MISC;Cherry Blossoms Alcoholic Beve
14;86;0;44046;MISC;Cherry Blossoms Dumpling
14;87;0;44558;MISC;Cherry Blossoms Petal
14;88;0;45070;MISC;White Cherry Blossoms
